[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
/opt/bin/serf agent --join ha --tag role=backend
[services.d] done.
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '6babc93012cd'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m0.573 ms - 129[0m
[0mHEAD / [32m200 [0m0.562 ms - 129[0m
[0mHEAD / [32m200 [0m0.656 ms - 129[0m
[0mHEAD / [32m200 [0m0.580 ms - 129[0m
[0mHEAD / [32m200 [0m1.027 ms - 129[0m
[0mHEAD / [32m200 [0m0.542 ms - 129[0m
[0mHEAD / [32m200 [0m0.473 ms - 129[0m
[0mHEAD / [32m200 [0m0.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.501 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.490 ms - 129[0m
[0mHEAD / [32m200 [0m0.475 ms - 129[0m
[0mHEAD / [32m200 [0m1.489 ms - 129[0m
[0mHEAD / [32m200 [0m0.552 ms - 129[0m
[0mHEAD / [32m200 [0m0.610 ms - 129[0m
[0mHEAD / [32m200 [0m0.515 ms - 129[0m
[0mHEAD / [32m200 [0m0.487 ms - 129[0m
[0mHEAD / [32m200 [0m0.477 ms - 129[0m
[0mHEAD / [32m200 [0m0.477 ms - 129[0m
[0mHEAD / [32m200 [0m0.479 ms - 129[0m
[0mHEAD / [32m200 [0m0.594 ms - 129[0m
[0mHEAD / [32m200 [0m0.505 ms - 129[0m
[0mHEAD / [32m200 [0m0.558 ms - 129[0m
[0mHEAD / [32m200 [0m0.509 ms - 129[0m
[0mHEAD / [32m200 [0m0.478 ms - 129[0m
[0mHEAD / [32m200 [0m0.653 ms - 129[0m
[0mHEAD / [32m200 [0m1.282 ms - 129[0m
[0mHEAD / [32m200 [0m0.585 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.479 ms - 129[0m
[0mHEAD / [32m200 [0m0.520 ms - 129[0m
[0mHEAD / [32m200 [0m0.617 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.588 ms - 129[0m
[0mHEAD / [32m200 [0m0.994 ms - 129[0m
[0mHEAD / [32m200 [0m0.490 ms - 129[0m
[0mHEAD / [32m200 [0m0.476 ms - 129[0m
[0mHEAD / [32m200 [0m0.473 ms - 129[0m
[0mHEAD / [32m200 [0m0.717 ms - 129[0m
[0mHEAD / [32m200 [0m0.517 ms - 129[0m
[0mHEAD / [32m200 [0m0.584 ms - 129[0m
[0mHEAD / [32m200 [0m0.459 ms - 129[0m
[0mHEAD / [32m200 [0m1.352 ms - 129[0m
[0mHEAD / [32m200 [0m0.483 ms - 129[0m
[0mHEAD / [32m200 [0m0.575 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.533 ms - 129[0m
[0mHEAD / [32m200 [0m0.507 ms - 129[0m
[0mHEAD / [32m200 [0m0.472 ms - 129[0m
[0mHEAD / [32m200 [0m0.508 ms - 129[0m
[0mHEAD / [32m200 [0m0.502 ms - 129[0m
[0mHEAD / [32m200 [0m0.541 ms - 129[0m
[0mHEAD / [32m200 [0m0.531 ms - 129[0m
[0mHEAD / [32m200 [0m0.525 ms - 129[0m
[0mHEAD / [32m200 [0m0.541 ms - 129[0m
[0mHEAD / [32m200 [0m0.457 ms - 129[0m
[0mHEAD / [32m200 [0m0.475 ms - 129[0m
[0mHEAD / [32m200 [0m0.471 ms - 129[0m
[0mHEAD / [32m200 [0m1.056 ms - 129[0m
[0mHEAD / [32m200 [0m0.475 ms - 129[0m
[0mHEAD / [32m200 [0m0.543 ms - 129[0m
[0mHEAD / [32m200 [0m0.515 ms - 129[0m
[0mHEAD / [32m200 [0m0.485 ms - 129[0m
[0mHEAD / [32m200 [0m0.525 ms - 129[0m
[0mHEAD / [32m200 [0m0.504 ms - 129[0m
[0mHEAD / [32m200 [0m1.091 ms - 129[0m
[0mHEAD / [32m200 [0m0.556 ms - 129[0m
[0mHEAD / [32m200 [0m0.533 ms - 129[0m
[0mHEAD / [32m200 [0m0.503 ms - 129[0m
[0mHEAD / [32m200 [0m0.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.555 ms - 129[0m
[0mHEAD / [32m200 [0m0.497 ms - 129[0m
[0mHEAD / [32m200 [0m0.523 ms - 129[0m
[0mHEAD / [32m200 [0m0.471 ms - 129[0m
[0mHEAD / [32m200 [0m0.491 ms - 129[0m
[0mHEAD / [32m200 [0m0.519 ms - 129[0m
[0mHEAD / [32m200 [0m0.551 ms - 129[0m
[0mHEAD / [32m200 [0m0.496 ms - 129[0m
[0mHEAD / [32m200 [0m0.530 ms - 129[0m
[0mHEAD / [32m200 [0m0.523 ms - 129[0m
[0mHEAD / [32m200 [0m0.510 ms - 129[0m
[0mHEAD / [32m200 [0m1.014 ms - 129[0m
[0mHEAD / [32m200 [0m0.552 ms - 129[0m
[0mHEAD / [32m200 [0m0.526 ms - 129[0m
[0mHEAD / [32m200 [0m0.592 ms - 129[0m
[0mHEAD / [32m200 [0m0.455 ms - 129[0m
[0mHEAD / [32m200 [0m0.466 ms - 129[0m
[0mHEAD / [32m200 [0m0.555 ms - 129[0m
[0mHEAD / [32m200 [0m0.523 ms - 129[0m
[0mHEAD / [32m200 [0m0.738 ms - 129[0m
[0mHEAD / [32m200 [0m0.555 ms - 129[0m
[0mHEAD / [32m200 [0m0.563 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.577 ms - 129[0m
[0mHEAD / [32m200 [0m0.461 ms - 129[0m
[0mHEAD / [32m200 [0m0.518 ms - 129[0m
[0mHEAD / [32m200 [0m0.514 ms - 129[0m
[0mHEAD / [32m200 [0m0.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.556 ms - 129[0m
[0mHEAD / [32m200 [0m0.560 ms - 129[0m
