[s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
/opt/bin/serf agent --join ha --tag role=backend
[services.d] done.
==> Starting Serf agent...
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '91f6c9d294ab'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
Application started
    Join completed. Synced with 1 initial agents
[0mHEAD / [32m200 [0m0.463 ms - 129[0m
[0mHEAD / [32m200 [0m0.548 ms - 129[0m
[0mHEAD / [32m200 [0m0.502 ms - 129[0m
[0mHEAD / [32m200 [0m0.481 ms - 129[0m
[0mHEAD / [32m200 [0m0.525 ms - 129[0m
[0mHEAD / [32m200 [0m0.558 ms - 129[0m
[0mHEAD / [32m200 [0m0.484 ms - 129[0m
[0mHEAD / [32m200 [0m0.573 ms - 129[0m
[0mHEAD / [32m200 [0m0.518 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.489 ms - 129[0m
[0mHEAD / [32m200 [0m0.481 ms - 129[0m
[0mHEAD / [32m200 [0m0.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.500 ms - 129[0m
[0mHEAD / [32m200 [0m0.850 ms - 129[0m
[0mHEAD / [32m200 [0m0.794 ms - 129[0m
[0mHEAD / [32m200 [0m0.480 ms - 129[0m
[0mHEAD / [32m200 [0m0.459 ms - 129[0m
[0mHEAD / [32m200 [0m0.618 ms - 129[0m
[0mHEAD / [32m200 [0m0.451 ms - 129[0m
[0mHEAD / [32m200 [0m0.586 ms - 129[0m
[0mHEAD / [32m200 [0m0.559 ms - 129[0m
[0mHEAD / [32m200 [0m0.523 ms - 129[0m
[0mHEAD / [32m200 [0m0.505 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.529 ms - 129[0m
[0mHEAD / [32m200 [0m0.550 ms - 129[0m
[0mHEAD / [32m200 [0m0.527 ms - 129[0m
[0mHEAD / [32m200 [0m0.562 ms - 129[0m
[0mHEAD / [32m200 [0m0.475 ms - 129[0m
[0mHEAD / [32m200 [0m0.479 ms - 129[0m
[0mHEAD / [32m200 [0m0.686 ms - 129[0m
[0mHEAD / [32m200 [0m1.115 ms - 129[0m
[0mHEAD / [32m200 [0m0.535 ms - 129[0m
[0mHEAD / [32m200 [0m0.534 ms - 129[0m
[0mHEAD / [32m200 [0m0.492 ms - 129[0m
[0mHEAD / [32m200 [0m0.482 ms - 129[0m
[0mHEAD / [32m200 [0m0.550 ms - 129[0m
[0mHEAD / [32m200 [0m0.486 ms - 129[0m
[0mHEAD / [32m200 [0m0.580 ms - 129[0m
[0mHEAD / [32m200 [0m0.534 ms - 129[0m
[0mHEAD / [32m200 [0m0.698 ms - 129[0m
[0mHEAD / [32m200 [0m0.575 ms - 129[0m
[0mHEAD / [32m200 [0m0.745 ms - 129[0m
[0mHEAD / [32m200 [0m0.675 ms - 129[0m
[0mHEAD / [32m200 [0m0.457 ms - 129[0m
[0mHEAD / [32m200 [0m0.687 ms - 129[0m
[0mHEAD / [32m200 [0m0.509 ms - 129[0m
[0mHEAD / [32m200 [0m1.348 ms - 129[0m
[0mHEAD / [32m200 [0m0.535 ms - 129[0m
[0mHEAD / [32m200 [0m0.556 ms - 129[0m
[0mHEAD / [32m200 [0m0.494 ms - 129[0m
[0mHEAD / [32m200 [0m0.554 ms - 129[0m
[0mHEAD / [32m200 [0m0.566 ms - 129[0m
[0mHEAD / [32m200 [0m0.572 ms - 129[0m
[0mHEAD / [32m200 [0m0.489 ms - 129[0m
[0mHEAD / [32m200 [0m0.501 ms - 129[0m
[0mHEAD / [32m200 [0m0.583 ms - 129[0m
[0mHEAD / [32m200 [0m0.527 ms - 129[0m
[0mHEAD / [32m200 [0m0.562 ms - 129[0m
[0mHEAD / [32m200 [0m0.522 ms - 129[0m
[0mHEAD / [32m200 [0m0.478 ms - 129[0m
[0mHEAD / [32m200 [0m0.554 ms - 129[0m
[0mHEAD / [32m200 [0m0.529 ms - 129[0m
[0mHEAD / [32m200 [0m1.095 ms - 129[0m
[0mHEAD / [32m200 [0m0.572 ms - 129[0m
[0mHEAD / [32m200 [0m0.597 ms - 129[0m
[0mHEAD / [32m200 [0m0.649 ms - 129[0m
[0mHEAD / [32m200 [0m0.538 ms - 129[0m
[0mHEAD / [32m200 [0m0.505 ms - 129[0m
[0mHEAD / [32m200 [0m0.496 ms - 129[0m
[0mHEAD / [32m200 [0m0.989 ms - 129[0m
[0mHEAD / [32m200 [0m0.516 ms - 129[0m
[0mHEAD / [32m200 [0m0.545 ms - 129[0m
[0mHEAD / [32m200 [0m0.593 ms - 129[0m
[0mHEAD / [32m200 [0m0.552 ms - 129[0m
[0mHEAD / [32m200 [0m0.518 ms - 129[0m
[0mHEAD / [32m200 [0m0.549 ms - 129[0m
[0mHEAD / [32m200 [0m0.534 ms - 129[0m
[0mHEAD / [32m200 [0m0.520 ms - 129[0m
[0mHEAD / [32m200 [0m0.612 ms - 129[0m
[0mHEAD / [32m200 [0m0.572 ms - 129[0m
[0mHEAD / [32m200 [0m0.482 ms - 129[0m
[0mHEAD / [32m200 [0m0.502 ms - 129[0m
[0mHEAD / [32m200 [0m0.534 ms - 129[0m
[0mHEAD / [32m200 [0m0.527 ms - 129[0m
[0mHEAD / [32m200 [0m0.601 ms - 129[0m
[0mHEAD / [32m200 [0m0.518 ms - 129[0m
[0mHEAD / [32m200 [0m0.545 ms - 129[0m
[0mHEAD / [32m200 [0m0.506 ms - 129[0m
[0mHEAD / [32m200 [0m0.595 ms - 129[0m
[0mHEAD / [32m200 [0m0.497 ms - 129[0m
[0mHEAD / [32m200 [0m0.501 ms - 129[0m
[0mHEAD / [32m200 [0m0.488 ms - 129[0m
[0mHEAD / [32m200 [0m1.248 ms - 129[0m
[0mHEAD / [32m200 [0m0.612 ms - 129[0m
[0mHEAD / [32m200 [0m0.562 ms - 129[0m
[0mHEAD / [32m200 [0m0.502 ms - 129[0m
[0mHEAD / [32m200 [0m0.578 ms - 129[0m
[0mHEAD / [32m200 [0m0.536 ms - 129[0m
[0mHEAD / [32m200 [0m0.533 ms - 129[0m
